     96 +	'product/workflow': {
    164 +			'Download Altr for macOS. Built for Apple Silicon. Local-first, keyboard-centric, and fast.',
    165 +		canonicalUrl: `/${ROUTES.download}`,
    166 +	},
    167 +	blog: {
    168 +		_type: 'static.page',
    169 +		seoTitle: 'Blog - Altr',
    170 +		description:
    171 +			'Writing on AI-native product development, the execution loop, and shipping faster with human and agent teams.',
    172 +		canonicalUrl: `/${ROUTES.blog}`,
    173 +	},
    174 +	legal: {
    175 +		_type: 'static.page',
    176 +		seoTitle: 'Legal - Altr',
    177 +		description:
    178 +			'Privacy policy, terms of service, security documentation, and compliance information for Altr.',
    179 +		canonicalUrl: `/${ROUTES.legal}`,
    180 +	},
    181 +	manifesto: {
    182 +		_type: 'static.page',
    183 +		seoTitle: 'The Manifesto - Altr',
    184 +		description:
    185 +			'The 3-person team that ships like 30. Altr thesis on the future of AI-native execution.',
    186 +		canonicalUrl: `/${ROUTES.manifesto}`,
    187 +	},
    188 +	changelog: {
    189 +		_type: 'static.page',
    190 +		seoTitle: 'Changelog - Altr',
    191 +		description:
    192 +			'What changed, when it changed, and why it matters for engineering teams.',
    193 +		canonicalUrl: `/${ROUTES.changelog}`,
    194 +	},
    195 +}
    196 +
    197 +export async function GET(request: Request) {
    198 +	const path = normalizePath(new URL(request.url).searchParams.get('path'))
    199 +	const data = await getMarkdownData(path)
    200 +	const doc = pickDocument(data, path)
    201 +
    202 +	if (!doc) {
    203 +		return new Response('Not found\n', {
    204 +			status: 404,
    205 +			headers: { 'content-type': 'text/plain; charset=utf-8' },
    206 +		})
    207 +	}
    208 +
    209 +	return new Response(renderMarkdown(doc, data.related ?? []), {
    210 +		headers: {
    211 +			'content-type': 'text/markdown; charset=utf-8',
    212 +			'cache-control': 'public, max-age=0, s-maxage=3600',
    213 +		},
    214 +	})
    215 +}
    216 +
    217 +async function getMarkdownData(path: string) {
    218 +	return await sanityFetchLive<MarkdownData>({
    219 +		query: groq`{
    220 +			'page': *[
    221 +				_type == 'page'
    222 +				&& metadata.slug.current == $slug
    223 +				&& metadata.noIndex != true
    224 +			][0]{
    225 +				_type,
    226 +				title,
    227 +				'seoTitle': coalesce(metadata.title, title),
    228 +				'description': metadata.description,
    229 +				'canonicalUrl': $baseUrl + select(
    230 +					metadata.slug.current == 'index' => '',
    231 +					'/' + metadata.slug.current
    232 +				),
    233 +				modules[]{
    234 +					_type,
    235 +					title,
    236 +					headline,
    237 +					label,
    238 +					eyebrow,
    239 +					body,
    240 +					description,
    241 +					'introText': pt::text(intro),
    242 +					'contentText': pt::text(content),
    243 +					cards[]{
    244 +						title,
    245 +						body,
    246 +						description,
    247 +						'contentText': pt::text(content)
    248 +					},
    249 +					steps[]{
    250 +						label,
    251 +						body,
    252 +						'contentText': pt::text(content)
    253 +					},
    254 +					items[]{
    255 +						title,
    256 +						label,
    257 +						body,
    258 +						description,
    259 +						'contentText': pt::text(content)
    260 +					},
    261 +					stats[]{
    262 +						value,
    263 +						label,
    264 +						'contentText': pt::text(content)
    265 +					}
    266 +				}
    267 +			},
    268 +			'post': *[
    269 +				_type == 'blog.post'
    270 +				&& metadata.slug.current == $blogSlug
    271 +				&& metadata.noIndex != true
    272 +			][0]{
    273 +				_type,
    274 +				title,
    275 +				'seoTitle': coalesce(metadata.title, title),
    276 +				'description': metadata.description,
    277 +				'canonicalUrl': $baseUrl + '/' + $blogDir + '/' + metadata.slug.current,
    278 +				'contentPlainText': pt::text(content)
    279 +			},
    280 +			'comparePage': *[
    281 +				_type == 'compare.page'
    282 +				&& metadata.slug.current == $compareSlug
    283 +				&& metadata.noIndex != true
    284 +			][0]{
    285 +				_type,
    286 +				'seoTitle': coalesce(metadata.title, headline, 'Altr vs ' + competitor),
    287 +				'description': coalesce(metadata.description, subhead),
    288 +				'canonicalUrl': $baseUrl + '/' + $compareDir + '/' + metadata.slug.current,
    289 +				headline,
    290 +				subhead,
    291 +				counterParagraph,
    292 +				'contentPlainText': array::join(painPoints[].body, '\n\n')
    293 +			},
    294 +			'useCase': *[
    295 +				_type == 'use-case'
    296 +				&& metadata.slug.current == $useCaseSlug
    297 +				&& metadata.noIndex != true
    298 +			][0]{
    299 +				_type,
    300 +				title,
    301 +				'seoTitle': coalesce(metadata.title, headline, title),
    302 +				'description': coalesce(metadata.description, subhead, problem),
    303 +				'canonicalUrl': $baseUrl + '/' + $useCasesDir + '/' + metadata.slug.current,
    304 +				headline,
    305 +				subhead,
    306 +				problem,
    307 +				steps[]{ label, body }
    308 +			},
    309 +			'integration': *[
    310 +				_type == 'integration'
    311 +				&& metadata.slug.current == $integrationSlug
    312 +				&& metadata.noIndex != true
    313 +			][0]{
    314 +				_type,
    315 +				'seoTitle': coalesce(metadata.title, headline, 'Altr + ' + tool),
    316 +				'description': coalesce(metadata.description, subhead, howItWorks),
    317 +				'canonicalUrl': $baseUrl + '/' + $integrationsDir + '/' + metadata.slug.current,
    318 +				headline,
    319 +				subhead,
    320 +				howItWorks,
    321 +				signals[]{ signal, description }
    322 +			},
    323 +			'legalPage': *[
    324 +				_type == 'legal.page'
    325 +				&& slug.current == $legalSlug
    326 +				&& noIndex != true
    327 +			][0]{
    328 +				_type,
    329 +				'seoTitle': title,
    330 +				'description': summary,
    331 +				'canonicalUrl': $baseUrl + '/' + $legalDir + '/' + slug.current,
    332 +				'bodyText': pt::text(body)
    333 +			},
    334 +			'related': *[
    335 +				_type in ['page', 'blog.post', 'compare.page', 'use-case', 'integration']
    336 +				&& defined(metadata.slug.current)
    337 +				&& metadata.noIndex != true
    338 +				&& !(metadata.slug.current in ['404', $slug])
    339 +			]|order(_updatedAt desc)[0...8]{
    340 +				'title': coalesce(metadata.title, title, headline, tool, competitor),
    341 +				'description': coalesce(metadata.description, subhead, howItWorks, problem),
    342 +				'url': $baseUrl + select(
    343 +					_type == 'blog.post' => '/' + $blogDir + '/' + metadata.slug.current,
    344 +					_type == 'compare.page' => '/' + $compareDir + '/' + metadata.slug.current,
    345 +					_type == 'use-case' => '/' + $useCasesDir + '/' + metadata.slug.current,
    346 +					_type == 'integration' => '/' + $integrationsDir + '/' + metadata.slug.current,
    347 +					metadata.slug.current == 'index' => '',
    348 +					'/' + metadata.slug.current
    349 +				)
    350 +			}
    351 +		}`,
    352 +		params: {
    353 +			baseUrl: getBaseUrl(),
    354 +			slug: path === 'index' ? 'index' : path,
    355 +			blogSlug: stripPrefix(path, `${ROUTES.blog}/`),
    356 +			compareSlug: stripPrefix(path, `${ROUTES.compare}/`),
    357 +			useCaseSlug: stripPrefix(path, `${ROUTES.useCases}/`),
    358 +			integrationSlug: stripPrefix(path, `${ROUTES.integrations}/`),
    359 +			legalSlug: stripPrefix(path, `${ROUTES.legal}/`),
    360 +			blogDir: ROUTES.blog,
    361 +			compareDir: ROUTES.compare,
    362 +			useCasesDir: ROUTES.useCases,
    363 +			integrationsDir: ROUTES.integrations,
    364 +			legalDir: ROUTES.legal,
    365 +		},
    366 +	})
    367 +}
    368 +
    369 +function pickDocument(data: MarkdownData, path: string) {
    370 +	return (
    371 +		data.page ??
    372 +		data.post ??
    373 +		data.comparePage ??
    374 +		data.useCase ??
    375 +		data.integration ??
    376 +		data.legalPage ??
    377 +		STATIC_DOCS[path] ??
    378 +		null
    379 +	)
    380 +}
    381 +
    382 +function renderMarkdown(doc: MarkdownDoc, related: LinkEntry[]) {
    383 +	const title = cleanText(doc.seoTitle || doc.title) || 'Altr'
    384 +	const canonicalUrl = normalizeUrl(doc.canonicalUrl)
    385 +	const sections = getSections(doc)
    386 +	const links = related.filter(isCompleteLink).slice(0, 8)
    387 +
    388 +	return `${[
    389 +		`# ${title}`,
    390 +		'',
    391 +		canonicalUrl ? `Canonical: ${canonicalUrl}` : '',
    392 +		doc.description ? `Description: ${cleanText(doc.description)}` : '',
    393 +		'',
    394 +		...sections,
    395 +		links.length ? '## Relevant links' : '',
    396 +		...links.map(
    397 +			(link) =>
    398 +				`- [${cleanText(link.title)}](${toMarkdownUrl(link.url)}): ${cleanText(link.description)}`,
    399 +		),
    400 +	]
    401 +		.filter(Boolean)
    402 +		.join('\n')}\n`
    403 +}
    404 +
    405 +function getSections(doc: MarkdownDoc) {
    406 +	const sections = [
    407 +		...plainSection('Overview', [
    408 +			doc.headline,
    409 +			doc.subhead,
    410 +			doc.problem,
    411 +			doc.howItWorks,
    412 +			doc.counterParagraph,
    413 +			doc.summary,
    414 +			doc.contentPlainText,
    415 +			doc.bodyText,
    416 +		]),
    417 +		...moduleSections(doc.modules ?? []),
    418 +		...stepSections(doc.steps ?? []),
    419 +		...signalSections(doc.signals ?? []),
    420 +	]
    421 +
    422 +	if (sections.length) return sections
    423 +
    424 +	return plainSection('Overview', [doc.description])
    425 +}
    426 +
    427 +function moduleSections(modules: ModuleEntry[]) {
    428 +	return modules.flatMap((module) => {
    429 +		const title =
    430 +			cleanText(module.headline) ||
    431 +			cleanText(module.title) ||
    432 +			cleanText(module.label) ||
    433 +			formatModuleType(module._type)
    434 +		const body = [
    435 +			module.introText,
    436 +			module.contentText,
    437 +			module.body,
    438 +			module.description,
    439 +			...(module.cards ?? []).flatMap((card) => [
    440 +				card.title,
    441 +				card.body,
    442 +				card.description,
    443 +				card.contentText,
    444 +			]),
    445 +			...(module.steps ?? []).flatMap((step) => [
    446 +				step.label,
    447 +				step.body,
    448 +				step.contentText,
    449 +			]),
    450 +			...(module.items ?? []).flatMap((item) => [
    451 +				item.title,
    452 +				item.label,
    453 +				item.body,
    454 +				item.description,
    455 +				item.contentText,
    456 +			]),
    457 +			...(module.stats ?? []).flatMap((stat) => [
    458 +				[stat.value, stat.label].filter(Boolean).join(' '),
    459 +				stat.contentText,
    460 +			]),
    461 +		]
    462 +
    463 +		return plainSection(title, body)
    464 +	})
    465 +}
    466 +
    467 +function stepSections(steps: MarkdownDoc['steps']) {
    468 +	if (!steps?.length) return []
    469 +
    470 +	return [
    471 +		'## Steps',
    472 +		'',
    473 +		...steps
    474 +			.map((step) => [cleanText(step.label), cleanText(step.body)].filter(Boolean).join(': '))
    475 +			.filter(Boolean)
    476 +			.map((step) => `- ${step}`),
    477 +		'',
    478 +	]
    479 +}
    480 +
    481 +function signalSections(signals: MarkdownDoc['signals']) {
    482 +	if (!signals?.length) return []
    483 +
    484 +	return [
    485 +		'## Signals',
    486 +		'',
    487 +		...signals
    488 +			.map((signal) =>
    489 +				[cleanText(signal.signal), cleanText(signal.description)]
    490 +					.filter(Boolean)
    491 +					.join(': '),
    492 +			)
    493 +			.filter(Boolean)
    494 +			.map((signal) => `- ${signal}`),
    495 +		'',
    496 +	]
    497 +}
    498 +
    499 +function plainSection(title: string, values: Array<string | null | undefined>) {
    500 +	const text = values.map(cleanText).filter(Boolean).join('\n\n')
    501 +	if (!text) return []
    502 +
    503 +	return [`## ${title}`, '', text, '']
    504 +}
    505 +
    506 +function formatModuleType(value?: string | null) {
    507 +	return cleanText(value)
    508 +		.replace(/[-.]/g, ' ')
    509 +		.replace(/\b\w/g, (letter) => letter.toUpperCase())
    510 +}
    511 +
    512 +function isCompleteLink(link: LinkEntry) {
    513 +	return Boolean(
    514 +		cleanText(link.title) &&
    515 +			cleanText(link.description) &&
    516 +			normalizeUrl(link.url),
    517 +	)
    518 +}
    519 +
    520 +function normalizePath(value?: string | null) {
    521 +	const path = cleanText(value)
    522 +		.replace(/\.md$/, '')
    523 +		.replace(/^\/+|\/+$/g, '')
    524 +
    525 +	return path || 'index'
    526 +}
    527 +
    528 +function stripPrefix(path: string, prefix: string) {
    529 +	return path.startsWith(prefix) ? path.slice(prefix.length) : ''
    530 +}
    531 +
    532 +function cleanText(value?: string | number | null) {
    533 +	return String(value ?? '')
    534 +		.replace(/\s+/g, ' ')
    535 +		.trim()
    536 +}
    537 +
    538 +function normalizeUrl(value?: string | null) {
    539 +	const url = cleanText(value)
    540 +	if (!url) return ''
    541 +	if (url.startsWith('http://') || url.startsWith('https://')) {
    542 +		return url.replace(/\/$/, '')
    543 +	}
    544 +	if (url.startsWith('/')) return url === '/' ? getBaseUrl() : `${getBaseUrl()}${url}`
    545 +
    546 +	return `${getBaseUrl()}/${url}`
    547 +}
    548 +
    549 +function toMarkdownUrl(value?: string | null) {
    550 +	const url = normalizeUrl(value)
    551 +	if (!url) return ''
    552 +	if (url === getBaseUrl()) return `${getBaseUrl()}/index.md`
    553 +	if (url.endsWith('.md')) return url
    554 +
    555 +	return `${url}.md`
    556 +}
    557 +
    558 +function getBaseUrl() {
    559 +	return (process.env.NEXT_PUBLIC_BASE_URL || 'https://altr.run').replace(
    560 +		/\/$/,
    561 +		'',
    562 +	)
    563 +}

─ Worked for 1m 41s ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

• The markdown endpoint is in place. I’m running the landing typecheck now, then I’ll fix any TypeScript issues before trying a local request path like /product.md.

• Waited for background terminal · bun --filter @altr/landing typecheck

• Ran bun --filter @altr/landing typecheck
  └ @altr/landing typecheck: Exited with code 0

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

• Typecheck passed. I’m going to try the existing local dev server once more; if this sandbox still cannot reach it, I’ll report that clearly and leave you with the exact URLs to
  verify.

• Ran curl -sS http://localhost:3000/llms.txt | sed -n '1,40p'
  └ curl: (7) Failed to connect to localhost port 3000 after 0 ms: Couldn't connect to server

✔ You approved codex to run bun --filter @altr/landing dev this time

• Ran bun --filter @altr/landing dev
  └ @altr/landing dev: ⚠ Port 3000 is in use by process 73513, using available port 3001 instead.
    @altr/landing dev: ▲ Next.js 16.2.4 (webpack)
    … +12 lines (ctrl + t to view transcript)
    @altr/landing dev:
    @altr/landing dev: Exited with code 1

• Ran curl -sS http://localhost:3001/llms.txt | sed -n '1,60p'
  └ curl: (7) Failed to connect to localhost port 3001 after 0 ms: Couldn't connect to server

• Waited for background terminal

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

• The sandbox still cannot connect to the dev server, even though Next reports one is already running in the app directory. I’m doing one defensive cleanup in the Sanity query to
  avoid nonessential GROQ functions, because the last failure was a runtime query parser issue.

• Edited apps/landing/src/app/(frontend)/api/markdown/route.ts (+19 -1)
     64  	signals?: Array<{ signal?: string | null; description?: string | null }> | null
     65 +	painPoints?: Array<{ title?: string | null; body?: string | null }> | null
     66  }
        ⋮
    292  				counterParagraph,
    292 -				'contentPlainText': array::join(painPoints[].body, '\n\n')
    293 +				painPoints[]{ title, body }
    294  			},
        ⋮
    420  		...signalSections(doc.signals ?? []),
    421 +		...painPointSections(doc.painPoints ?? []),
    422  	]
        ⋮
    500
    501 +function painPointSections(painPoints: MarkdownDoc['painPoints']) {
    502 +	if (!painPoints?.length) return []
    503 +
    504 +	return [
    505 +		'## Pain points',
    506 +		'',
    507 +		...painPoints
    508 +			.map((point) =>
    509 +				[cleanText(point.title), cleanText(point.body)].filter(Boolean).join(': '),
    510 +			)
    511 +			.filter(Boolean)
    512 +			.map((point) => `- ${point}`),
    513 +		'',
    514 +	]
    515 +}
    516 +
    517  function plainSection(title: string, values: Array<string | null | undefined>) {


› ther shoudl be no static routes all data shoud come via sanity itself for all the pages and all thepages shoudl suppoort .md suffix to be added adn we shoudl only see the anity
  fetched contned porepry amrkdown formatted with all the data


• Ran bun --filter @altr/landing typecheck
  └ @altr/landing typecheck: Exited with code 0

───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

• I’ll remove the static fallbacks entirely. After this, llms.txt and every .md response will be generated only from Sanity documents; if a page does not exist in Sanity with
  metadata/content, its .md endpoint should not invent content from code.

• Edited apps/landing/src/app/llms.txt/route.ts (+3 -128)
     24
     25 -const HOME_FALLBACK: SeoEntry = {
     26 -	section: 'Core pages',
     27 -	title: 'Altr - Close the Execution Loop for Teams & AI Agents',
     28 -	description:
     29 -		'Stop dropping the thread. Altr keeps specs, tickets, and PRs connected end-to-end with context attached at every handoff. Mac-native. Local-first.',
     30 -	url: '/',
     31 -	priority: 1,
     32 -}
     33 -
     34 -const STATIC_SEO_ENTRIES: SeoEntry[] = [
     35 -	HOME_FALLBACK,
     36 -	{
     37 -		section: 'Product',
     38 -		title: 'Product - Altr',
     39 -		description:
     40 -			'The execution loop that keeps context attached from Slack thread to merged PR. Workflow, AI agents, and your existing stack.',
     41 -		url: '/product',
     42 -		priority: 0.95,
     43 -	},
     44 -	{
     45 -		section: 'Product',
     46 -		title: 'Workflow - Altr',
     47 -		description:
     48 -			'The Signal-to-PR trail. From Slack thread to merged PR, intent attached at every stage, nothing reconstructed from memory.',
     49 -		url: '/product/workflow',
     50 -		priority: 0.9,
     51 -	},
     52 -	{
     53 -		section: 'Product',
     54 -		title: 'Specialist Agents - Altr',
     55 -		description:
     56 -			'Specialist agents that plan, build, and review alongside your team. Copilot or autopilot, your call per ticket.',
     57 -		url: '/product/agents',
     58 -		priority: 0.9,
     59 -	},
     60 -	{
     61 -		section: 'Product',
     62 -		title: 'Stack - Altr',
     63 -		description:
     64 -			'Altr works with the tools you already use: Slack, GitHub, Linear, Notion. No migration. BYOK. Mac-native.',
     65 -		url: '/product/stack',
     66 -		priority: 0.9,
     67 -	},
     68 -	{
     69 -		section: 'Integrations',
     70 -		title: 'Integrations - Altr',
     71 -		description:
     72 -			'Slack, Linear, GitHub, Notion, calls, CI, monitoring: Altr connects the tools already in your stack without replacing any of them.',
     73 -		url: `/${ROUTES.integrations}`,
     74 -		priority: 0.85,
     75 -	},
     76 -	{
     77 -		section: 'Use cases',
     78 -		title: 'Use cases - Altr',
     79 -		description:
     80 -			'Feature delivery, bug triage, PR review, incident follow-through: see how Altr removes reconstruction work from each engineering workflow.',
     81 -		url: `/${ROUTES.useCases}`,
     82 -		priority: 0.85,
     83 -	},
     84 -	{
     85 -		section: 'Comparisons',
     86 -		title: 'Altr vs the competition - compare',
     87 -		description:
     88 -			'See how Altr compares to Cursor, Devin, ClickUp Codegen, and other tools that touch the engineering execution loop.',
     89 -		url: `/${ROUTES.compare}`,
     90 -		priority: 0.75,
     91 -	},
     92 -	{
     93 -		section: 'Trust and legal',
     94 -		title: 'Security & Data Sovereignty - Altr',
     95 -		description:
     96 -			'Your API keys never touch our servers. Your code stays on your Mac. You pay Anthropic directly. Local-first, BYOK, and OS Keychain storage by design.',
     97 -		url: `/${ROUTES.security}`,
     98 -		priority: 0.75,
     99 -	},
    100 -	{
    101 -		section: 'Core pages',
    102 -		title: 'Pricing - Altr',
    103 -		description:
    104 -			'Zero-markup AI. You bring the key, we provide the execution loop. Transparent pricing for teams that ship.',
    105 -		url: `/${ROUTES.pricing}`,
    106 -		priority: 0.7,
    107 -	},
    108 -	{
    109 -		section: 'Core pages',
    110 -		title: 'Download Altr - Mac-native AI Workspace',
    111 -		description:
    112 -			'Download Altr for macOS. Built for Apple Silicon. Local-first, keyboard-centric, and fast.',
    113 -		url: `/${ROUTES.download}`,
    114 -		priority: 0.65,
    115 -	},
    116 -	{
    117 -		section: 'Blog',
    118 -		title: 'Blog - Altr',
    119 -		description:
    120 -			'Writing on AI-native product development, the execution loop, and shipping faster with human and agent teams.',
    121 -		url: `/${ROUTES.blog}`,
    122 -		priority: 0.55,
    123 -	},
    124 -	{
    125 -		section: 'Trust and legal',
    126 -		title: 'Legal - Altr',
    127 -		description:
    128 -			'Privacy policy, terms of service, security documentation, and compliance information for Altr.',
    129 -		url: `/${ROUTES.legal}`,
    130 -		priority: 0.5,
    131 -	},
    132 -	{
    133 -		section: 'Product',
    134 -		title: 'The Manifesto - Altr',
    135 -		description:
    136 -			'The 3-person team that ships like 30. Altr thesis on the future of AI-native execution.',
    137 -		url: `/${ROUTES.manifesto}`,
    138 -		priority: 0.45,
    139 -	},
    140 -	{
    141 -		section: 'Blog',
    142 -		title: 'Changelog - Altr',
    143 -		description:
    144 -			'What changed, when it changed, and why it matters for engineering teams.',
    145 -		url: `/${ROUTES.changelog}`,
    146 -		priority: 0.45,
    147 -	},
    148 -]
    149 -
     25  const SECTION_DESCRIPTIONS: Record<string, string> = {
        ⋮
    145  	const title = cleanText(data.site?.title) || 'Altr'
    271 -	const summary = cleanText(home?.description) || cleanText(HOME_FALLBACK.description)
    146 +	const summary = cleanText(home?.description) || cleanText(entries[0]?.description)
    147  	const sections = groupBySection(entries)
        ⋮
    149  	return `${[
    275 -		`# ${title} ${summary}`,
    150 +		`# ${[title, summary].filter(Boolean).join(' ')}`,
    151  		'',
        ⋮
    176
    302 -	return dedupeByUrl([...sanityEntries, ...STATIC_SEO_ENTRIES].filter(isCompleteEntry))
    177 +	return dedupeByUrl(sanityEntries.filter(isCompleteEntry))
    178  		.map((entry) => ({

• Edited apps/landing/src/app/(frontend)/api/markdown/route.ts (+0 -121)
     77
     78 -const STATIC_DOCS: Record<string, MarkdownDoc> = {
     79 -	index: {
     80 -		_type: 'static.page',
     81 -		seoTitle: 'Altr - Close the Execution Loop for Teams & AI Agents',
     82 -		description:
     83 -			'Stop dropping the thread. Altr keeps specs, tickets, and PRs connected end-to-end with context attached at every handoff. Mac-native. Local-first.',
     84 -		canonicalUrl: '/',
     85 -		contentPlainText:
     86 -			'Altr is a Mac-native AI workspace for product and engineering teams. It preserves context across specs, tickets, pull requests, and review decisions so humans an
         d agents work from the same source material.',
     87 -	},
     88 -	product: {
     89 -		_type: 'static.page',
     90 -		seoTitle: 'Product - Altr',
     91 -		description:
     92 -			'The execution loop that keeps context attached from Slack thread to merged PR. Workflow, AI agents, and your existing stack.',
     93 -		canonicalUrl: '/product',
     94 -		contentPlainText:
     95 -			'Altr is a Mac-native workspace where humans and AI teammates collaborate on the same artifacts from first signal to shipped PR.',
     96 -	},
     97 -	'product/workflow': {
     98 -		_type: 'static.page',
     99 -		seoTitle: 'Workflow - Altr',
    100 -		description:
    101 -			'The Signal-to-PR trail. From Slack thread to merged PR, intent attached at every stage, nothing reconstructed from memory.',
    102 -		canonicalUrl: '/product/workflow',
    103 -		contentPlainText:
    104 -			'Altr captures the original signal, turns it into a spec, links the ticket and PR, and keeps review grounded in the same context.',
    105 -	},
    106 -	'product/agents': {
    107 -		_type: 'static.page',
    108 -		seoTitle: 'Specialist Agents - Altr',
    109 -		description:
    110 -			'Specialist agents that plan, build, and review alongside your team. Copilot or autopilot, your call per ticket.',
    111 -		canonicalUrl: '/product/agents',
    112 -		contentPlainText:
    113 -			'Pax structures requirements and acceptance criteria. Eng works in code, proposes changes, and drafts pull requests with human approval gates.',
    114 -	},
    115 -	'product/stack': {
    116 -		_type: 'static.page',
    117 -		seoTitle: 'Stack - Altr',
    118 -		description:
    119 -			'Altr works with the tools you already use: Slack, GitHub, Linear, Notion. No migration. BYOK. Mac-native.',
    120 -		canonicalUrl: '/product/stack',
    121 -		contentPlainText:
    122 -			'Altr reads signal from your existing stack and keeps context attached without requiring a migration to a new workspace.',
    123 -	},
    124 -	integrations: {
    125 -		_type: 'static.page',
    126 -		seoTitle: 'Integrations - Altr',
    127 -		description:
    128 -			'Slack, Linear, GitHub, Notion, calls, CI, monitoring: Altr connects the tools already in your stack without replacing any of them.',
    129 -		canonicalUrl: `/${ROUTES.integrations}`,
    130 -	},
    131 -	'use-cases': {
    132 -		_type: 'static.page',
    133 -		seoTitle: 'Use cases - Altr',
    134 -		description:
    135 -			'Feature delivery, bug triage, PR review, incident follow-through: see how Altr removes reconstruction work from each engineering workflow.',
    136 -		canonicalUrl: `/${ROUTES.useCases}`,
    137 -	},
    138 -	compare: {
    139 -		_type: 'static.page',
    140 -		seoTitle: 'Altr vs the competition - compare',
    141 -		description:
    142 -			'See how Altr compares to Cursor, Devin, ClickUp Codegen, and other tools that touch the engineering execution loop.',
    143 -		canonicalUrl: `/${ROUTES.compare}`,
    144 -	},
    145 -	security: {
    146 -		_type: 'static.page',
    147 -		seoTitle: 'Security & Data Sovereignty - Altr',
    148 -		description:
    149 -			'Your API keys never touch our servers. Your code stays on your Mac. You pay Anthropic directly. Local-first, BYOK, and OS Keychain storage by design.',
    150 -		canonicalUrl: `/${ROUTES.security}`,
    151 -		contentPlainText:
    152 -			'Altr stores API keys in macOS Keychain, keeps workspace context local-first, and avoids proxying LLM calls through Altr servers.',
    153 -	},
    154 -	pricing: {
    155 -		_type: 'static.page',
    156 -		seoTitle: 'Pricing - Altr',
    157 -		description:
    158 -			'Zero-markup AI. You bring the key, we provide the execution loop. Transparent pricing for teams that ship.',
    159 -		canonicalUrl: `/${ROUTES.pricing}`,
    160 -	},
    161 -	download: {
    162 -		_type: 'static.page',
    163 -		seoTitle: 'Download Altr - Mac-native AI Workspace',
    164 -		description:
    165 -			'Download Altr for macOS. Built for Apple Silicon. Local-first, keyboard-centric, and fast.',
    166 -		canonicalUrl: `/${ROUTES.download}`,
    167 -	},
    168 -	blog: {
    169 -		_type: 'static.page',
